AS09-21-3259,IRREGULAR_MESA
AS09-21-3260,IRREGULAR_MESA
AS09-21-3261,IRREGULAR_MESA
AS09-22-3389,IRREGULAR_MESA
AS09-22-3400,IRREGULAR_MESA
ISS002-342-31,IRREGULAR_MESA
ISS002-342-32,IRREGULAR_MESA
ISS002-342-33,IRREGULAR_MESA
ISS002-373-4,IRREGULAR_MESA
ISS002-706-74,IRREGULAR_MESA
ISS002-706-75,IRREGULAR_MESA
ISS002-706-76,IRREGULAR_MESA
ISS002-707-1,IRREGULAR_MESA
ISS002-714-55,IRREGULAR_MESA
ISS002-722-74,IRREGULAR_MESA
ISS002-722-75,IRREGULAR_MESA
ISS002-722-76,IRREGULAR_MESA
ISS002-731-20,IRREGULAR_MESA
ISS002-731-21,IRREGULAR_MESA
ISS002-E-7986,IRREGULAR_MESA
ISS005-E-5664,IRREGULAR_MESA
ISS006-E-10720,IRREGULAR_MESA
ISS006-E-10721,IRREGULAR_MESA
ISS006-E-10722,IRREGULAR_MESA
ISS006-E-10723,IRREGULAR_MESA
ISS006-E-10728,IRREGULAR_MESA
ISS006-E-12911,IRREGULAR_MESA
ISS006-E-12912,IRREGULAR_MESA
ISS006-E-14755,IRREGULAR_MESA
ISS006-E-23452,IRREGULAR_MESA
ISS006-E-25953,IRREGULAR_MESA
ISS006-E-25954,IRREGULAR_MESA
ISS006-E-25955,IRREGULAR_MESA
ISS006-E-25956,IRREGULAR_MESA
ISS006-E-25957,IRREGULAR_MESA
ISS006-E-32876,IRREGULAR_MESA
ISS006-E-33915,IRREGULAR_MESA
ISS007-E-10140,IRREGULAR_MESA
ISS007-E-10141,IRREGULAR_MESA
ISS007-E-11541,IRREGULAR_MESA
ISS007-E-12172,IRREGULAR_MESA
ISS007-E-15146,IRREGULAR_MESA
ISS007-E-7154,IRREGULAR_MESA
ISS007-E-7155,IRREGULAR_MESA
ISS007-E-7156,IRREGULAR_MESA
ISS007-E-7157,IRREGULAR_MESA
ISS007-E-7158,IRREGULAR_MESA
ISS007-E-7159,IRREGULAR_MESA
ISS007-E-7666,IRREGULAR_MESA
ISS007-E-7667,IRREGULAR_MESA
ISS007-E-7669,IRREGULAR_MESA
ISS007-E-9941,IRREGULAR_MESA
ISS008-E-17080,IRREGULAR_MESA
ISS008-E-17081,IRREGULAR_MESA
ISS008-E-17082,IRREGULAR_MESA
ISS008-E-17083,IRREGULAR_MESA
ISS008-E-5593,IRREGULAR_MESA
ISS009-E-12827,IRREGULAR_MESA
ISS009-E-13837,IRREGULAR_MESA
ISS009-E-5651,IRREGULAR_MESA
ISS009-E-5659,IRREGULAR_MESA
ISS009-E-5660,IRREGULAR_MESA
ISS009-E-9195,IRREGULAR_MESA
ISS009-E-9196,IRREGULAR_MESA
ISS010-E-24215,IRREGULAR_MESA
ISS010-E-5175,IRREGULAR_MESA
ISS011-E-11551,IRREGULAR_MESA
ISS011-E-13309,IRREGULAR_MESA
ISS011-E-13768,IRREGULAR_MESA
ISS011-E-6741,IRREGULAR_MESA
ISS011-E-6742,IRREGULAR_MESA
ISS011-E-6743,IRREGULAR_MESA
ISS011-E-6744,IRREGULAR_MESA
ISS011-E-6745,IRREGULAR_MESA
ISS011-E-6746,IRREGULAR_MESA
ISS011-E-6963,IRREGULAR_MESA
ISS011-E-6964,IRREGULAR_MESA
ISS011-E-6971,IRREGULAR_MESA
ISS011-E-8403,IRREGULAR_MESA
ISS011-E-8404,IRREGULAR_MESA
ISS011-E-9336,IRREGULAR_MESA
ISS011-E-9337,IRREGULAR_MESA
ISS012-E-10461,IRREGULAR_MESA
ISS012-E-11951,IRREGULAR_MESA
ISS012-E-14363,IRREGULAR_MESA
ISS012-E-14364,IRREGULAR_MESA
ISS012-E-15130,IRREGULAR_MESA
ISS012-E-16690,IRREGULAR_MESA
ISS012-E-19656,IRREGULAR_MESA
ISS012-E-19657,IRREGULAR_MESA
ISS012-E-19658,IRREGULAR_MESA
ISS012-E-19659,IRREGULAR_MESA
ISS012-E-19674,IRREGULAR_MESA
ISS012-E-19675,IRREGULAR_MESA
ISS012-E-19676,IRREGULAR_MESA
ISS012-E-19677,IRREGULAR_MESA
ISS012-E-19678,IRREGULAR_MESA
ISS012-E-5181,IRREGULAR_MESA
